-2.883119051,-2.7662381021
7.1441328466,17.2882656931
9.3750777244,21.7501554487
6.713074705,16.4261494099
1.3124924598,5.6249849196
7.9938853134,18.9877706268
-9.2577278,-15.5154555999
3.6383628527,10.2767257055
-5.8867129602,-8.7734259204
4.7260164338,12.4520328675
5.6914061962,14.3828123924
7.4957097311,17.9914194622
1.41323714,5.8264742799
7.8882590592,18.7765181183
8.1407727497,19.2815454994
-3.5487809677,-4.0975619354
0.8418811572,4.6837623145
-9.9488414096,-16.8976828191
-9.8955986698,-16.7911973396
4.5307751985,12.0615503969
-2.1623636482,-1.3247272964
5.855611735,14.71122347
-8.2971017136,-13.5942034271
9.3813925925,21.7627851851
-7.1948721897,-11.3897443794
8.9901379275,20.9802758549
6.5668094098,16.1336188197
-5.7699747866,-8.5399495732
-3.6876990327,-4.3753980653
7.0980026819,17.1960053638
-7.5746751802,-12.1493503605
9.2034243445,21.4068486889
-2.7930494398,-2.5860988796
1.4778593059,5.9557186118
4.6867911727,12.3735823453
2.3283401802,7.6566803604
-3.7400468688,-4.4800937376
6.6324350172,16.2648700345
7.2725887399,17.5451774797
9.1535581428,21.3071162856
0.7872910419,4.5745820839
8.6254317766,20.2508635533
8.0096158303,19.0192316606
-1.6228657969,-0.2457315937
-9.3923287275,-15.7846574551
9.2418499327,21.4836998655
-0.6194271062,1.7611457876
-7.1937770661,-11.3875541322
5.1141366842,13.2282733684
4.3231692134,11.6463384269
6.5651416903,16.1302833806
