4.858079006,1.4642693567
-1.6236351712,-1.8104219386
-3.4572130095,-1.418200261
0.7637679884,-1.4166584599
3.9088870452,0.992784585
0.2942199338,-1.9134346306
-1.7053822688,-1.8436481088
4.0907736913,1.0677568686
2.9611514271,0.6727906148
-0.6837804465,-0.9736183191
-4.2738596799,-1.2315527265
-0.9132749369,-1.2481469493
4.6625854125,1.3479403464
-2.6389074797,-1.8012340091
-1.735245046,-1.8541312776
0.0543909909,-1.9970416201
-0.3594585386,-0.531496699
-4.5219603626,-1.2790569847
1.0177955012,0.2064180749
-0.8700173704,-1.199348823
-1.8040085683,-1.8749333382
-1.8128150046,-1.8772636533
0.7991247287,-1.361399668
2.8545276505,0.6422468527
-4.5574573979,-1.2907066082
-1.2014325547,-1.533273504
-4.9505969208,-1.5035360682
0.3751246492,-1.8592814975
1.6548687895,0.3436132333
-1.0553515734,-1.3977493664
-1.6214189385,-1.8094284185
-2.9428835715,-1.6688457658
2.6236729469,0.578865682
1.7566235626,0.3665304469
0.8895093088,-1.2087731896
2.1505449178,0.4587529365
3.1706387888,0.7354559579
-0.6219212715,-0.8935584044
4.6461464483,1.3387196514
2.5010151905,0.5465661532
4.4931251628,1.2566059562
1.9183043499,0.4036638469
1.883440241,0.3955774716
-3.8486427474,-1.2747275319
-1.9823208385,-1.907672492
0.7959418728,-1.3664765352
0.7160453503,-1.4872790563
2.6845456958,0.5952359235
-1.6613605263,-1.8265821282
-4.9730497763,-1.5203049988
-2.195012976,-1.9089276951
3.2259363926,0.7526379788
2.8626095453,0.6445323319
0.8193306143,-1.3286973445
-1.1321707651,-1.4714216185
0.0984458548,-1.9903084137
3.4188668351,0.8149214036
-1.7966772602,-1.8729358171
-0.7765893027,-1.0891452738
-3.3088693792,-1.4879369823
-0.3479070913,-0.5148845823
